{name: "Manhattanville College"}
{name: "Mankato State University"}
{name: "Mansfield University of Pennsylvania"}
{name: "Maranatha Baptist Bible College"}
{name: "Marian College"}
{name: "Marian College of Fond Du Lac"}
{name: "Marietta College"}
{name: "Marist College"}
{name: "Marlboro College"}
{name: "Marquette University"}
{name: "Marshall University"}
{name: "Mars Hill College"}
{name: "Martin Luther College"}
{name: "Martin Methodist College"}
{name: "Martin University"}
{name: "Mary Baldwin College"}
{name: "Marycrest International University"}
{name: "Marygrove College"}
{name: "Marylhurst University"}
{name: "Marymount College New York"}
{name: "Marymount Manhattan College"}
{name: "Marymount University"}
{name: "Maryville College"}
{name: "Maryville University of St. Louis"}
{name: "Mary Washington College"}
{name: "Marywood University"}
{name: "Massachusetts College of Art"}
{name: "Massachusetts College of Liberal Arts"}
{name: "Massachusetts College of Pharmacy and Allied Health Sciences"}
{name: "Massachusetts Institute of Technology"}
{name: "Massachusetts Maritime Academy"}
{name: "Massachusetts School of Professional Psychology"}
{name: "Mayo Graduate School"}
{name: "Mayo Medical School"}
{name: "Mayville State University"}
{name: "McKendree College"}
{name: "McMurry University"}
{name: "McNeese State University"}
{name: "McPherson College"}
{name: "Medaille College"}
{name: "Medcenter One College of Nursing"}
{name: "Medical College of Georgia"}
{name: "Medical College of Ohio"}
{name: "Medical College of Pennsylvania and Hahnemann University"}
{name: "Medical College of Wisconsin"}
{name: "Medical University of South Carolina"}
{name: "Meharry Medical College"}
{name: "Memphis College of Art"}
{name: "Menlo College"}
{name: "Mennonite College of Nursing"}
{name: "Mercer University"}
{name: "Mercer University, Cecil B. Day Campus"}
{name: "Mercy College"}
{name: "Mercyhurst College"}
{name: "Meredith College"}
{name: "Merrimack College"}
{name: "Mesa State College"}
{name: "Messiah College"}
{name: "Methodist College"}
{name: "Metropolitan State College of Denver"}
{name: "Metropolitan State University"}
{name: "MGH Institute of Health Professions"}
{name: "Miami Dade College"}
{name: "Miami University of Ohio"}
{name: "Miami University of Ohio - Hamilton"}
{name: "Miami University of Ohio - Middletown"}
{name: "Michigan School of Professional Psychology"}
{name: "Michigan State University"}
{name: "Michigan Technological University"}
{name: "Mid-America Nazarene University"}
{name: "Mid-American Bible College"}
{name: "Mid-Continent Baptist Bible College"}
{name: "Middlebury College"}
{name: "Middle Tennessee State University"}
{name: "Midland Lutheran College"}
{name: "Midway College"}
{name: "Midwestern State University"}
{name: "Midwestern University"}
{name: "Miles College"}
{name: "Millennia Atlantic University"}
{name: "Millersville University of Pennsylvania"}
{name: "Milligan College"}
{name: "Millikin University"}
{name: "Millsaps College"}
{name: "Mills College"}
{name: "Mills Grae University"}
{name: "Milwaukee Institute of Art and Design"}
{name: "Milwaukee School of Engineering"}
{name: "Minneapolis College of Art and Design"}
{name: "Minnesota Bible College"}
{name: "Minnesota School of Professional Psychology"}
{name: "Minot State University"}
{name: "Mississippi College"}
{name: "Mississippi State University"}
{name: "Mississippi University for Women"}
{name: "Mississippi Valley State University"}
{name: "Missouri Baptist College"}
{name: "Missouri Southern State College"}
{name: "Missouri Tech"}
{name: "Missouri University of Science and Technology"}
{name: "Missouri Valley College"}
{name: "Missouri Western State College"}
{name: "Molloy College"}
{name: "Monmouth University"}
{name: "Montana State University"}
{name: "Montana State University - Billings"}
{name: "Montana State University - Northern"}
{name: "Montana Tech"}
{name: "Montclair State University"}
{name: "Monterey Institute of International Studies"}
{name: "Montreat College"}
{name: "Montserrat College of Art"}
{name: "Moody Bible Institute"}
{name: "Moore College of Art and Design"}
{name: "Moorhead State University"}
{name: "Moraine Valley Community College"}
{name: "Moravian College"}
{name: "Morehead State University"}
{name: "Morehouse College"}
{name: "Morehouse School of Medicine"}
{name: "Morgan State University"}
{name: "Morningside College"}
{name: "Morris Brown College"}
{name: "Morris College"}
{name: "Morrison College"}
{name: "Mountain State University"}
{name: "Mount Aloysius College"}
{name: "Mount Carmel College of Nursing"}
{name: "Mount Holyoke College"}
{name: "Mount Ida College"}
{name: "Mount Marty College"}
{name: "Mount Mary College"}
{name: "Mount Mercy College"}
{name: "Mount Olive College"}
{name: "Mount Senario College"}
{name: "Mount Sinai School of Medicine"}
{name: "Mount St. Clare College"}
{name: "Mount St. Mary College"}
{name: "Mount St. Mary's College California"}
{name: "Mount St. Mary's College Maryland"}
{name: "Mount Union College"}
{name: "Mount Vernon College"}
{name: "Mount Vernon Nazarene College"}
{name: "Muhlenberg College"}
{name: "Multnomah Bible College"}
{name: "Murray State University"}
{name: "Muskingum College"}
{name: "NAES College"}
{name: "National American University"}
{name: "National American University, Albuquerque"}
{name: "National American University, Colorado Springs"}
{name: "National American University, Denver"}
{name: "National American University, Kansas City"}
{name: "National American University, Roseville"}
{name: "National American University, Sioux Falls"}
{name: "National College of Chiropractic"}
{name: "National College of Naturopathic Medicine"}
{name: "National Defense University"}
{name: "National Hispanic University"}
{name: "National-Louis University"}
{name: "National Technological University"}
{name: "National Theatre Conservatory"}
{name: "National University"}
{name: "Naval Postgraduate School"}
{name: "Nazarene Bible College"}
{name: "Nazareth College"}
{name: "Nebraska Christian College"}
{name: "Nebraska Methodist College of Nursing and Allied Health"}
{name: "Nebraska Wesleyan University"}
{name: "Neumann College"}
{name: "Newberry College"}
{name: "New College of California"}
{name: "New College of Florida"}
{name: "New England College"}
{name: "New England College of Optometry"}
{name: "New England Conservatory of Music"}
{name: "New England Institute of Technology"}
{name: "New England School of Art and Design"}
{name: "New England School of Communications"}
{name: "New England School of Law"}
{name: "New Hampshire College"}
{name: "New Jersey City University"}
{name: "New Jersey Institute of Technology"}
{name: "Newman University"}
{name: "New Mexico Highlands University"}
{name: "New Mexico Institute of Mining and Technology"}
{name: "New Mexico State University"}
{name: "Newschool of Architecture and Design"}
{name: "New York Academy of Art, Graduate School of Figurative Art"}
{name: "New York Chiropractic College"}
{name: "New York College of Podiatric Medicine"}
{name: "New York Film Academy"}
{name: "New York Institute of Technology"}
{name: "New York Law School"}
{name: "New York Medical College"}
{name: "New York School of Interior Design"}
{name: "New York University"}
{name: "Niagara University"}
{name: "Nicholls State University"}
{name: "Nichols College"}
{name: "Norfolk State University"}
{name: "North Carolina Agricultural and Technical State University"}
{name: "North Carolina Central University"}
{name: "North Carolina School of the Arts"}
{name: "North Carolina State University"}
{name: "North Carolina Wesleyan College"}
{name: "North Central Bible College"}
{name: "North Central College"}
{name: "Northcentral University"}
{name: "North Dakota State University"}
{name: "Northeastern Illinois University"}
{name: "Northeastern Ohio University College of Medicine"}
{name: "Northeastern State University"}
{name: "Northeastern University"}
{name: "Northern Arizona University"}
{name: "Northern Illinois University"}
{name: "Northern Kentucky University"}
{name: "Northern Michigan University"}
{name: "Northern State University"}
{name: "Northern Virginia Community College"}
{name: "Northface University"}
{name: "North Georgia College"}
{name: "North Greenville College"}
{name: "Northland College"}
{name: "North Park University"}
{name: "Northwest Christian College"}
{name: "Northwest College of Art"}
{name: "Northwestern College Iowa"}
{name: "Northwestern College of Chiropractic"}
{name: "Northwestern College St. Paul"}
{name: "Northwestern Oklahoma State University"}
{name: "Northwestern State University of Louisiana"}
{name: "Northwestern University"}
{name: "Northwest Missouri State University"}
{name: "Northwest Nazarene University"}
{name: "Northwest University"}
{name: "Northwood University"}
{name: "Northwood University, Florida Campus"}
{name: "Northwood University, Texas Campus"}
{name: "Norwich University"}
{name: "Notre Dame College"}
{name: "Notre Dame College of Ohio"}
{name: "Notre Dame de Namur University"}
{name: "Nova Southeastern University"}
{name: "Nyack College"}
{name: "Oakland City University"}
{name: "Oakland University"}
{name: "Oakton Community College"}
{name: "Oakwood College"}
{name: "Oberlin College"}
{name: "Occidental College"}
{name: "Oglala Lakota College"}
{name: "Oglethorpe University"}
{name: "Ohio College of Podiatric Medicine"}
{name: "Ohio Dominican College"}
{name: "Ohio Northern University"}
{name: "Ohio State University"}
{name: "Ohio State University - Lima"}
{name: "Ohio State University - Mansfield"}
{name: "Ohio State University - Marion"}
{name: "Ohio State University - Newark"}
{name: "Ohio University"}
{name: "Ohio University - Chillicothe"}
{name: "Ohio University - Eastern"}
{name: "Ohio University - Lancaster"}
{name: "Ohio University - Southern"}
{name: "Ohio University - Zanesville"}
{name: "Ohio Valley College"}
{name: "Ohio Wesleyan University"}
{name: "Oklahoma Baptist University"}
{name: "Oklahoma Christian University"}
{name: "Oklahoma City University"}
{name: "Oklahoma Panhandle State University"}
{name: "Oklahoma State University"}
{name: "Oklahoma State University Center for Health Sciences"}
{name: "Oklahoma State University - Institute of Technology"}
{name: "Oklahoma State University - Oklahoma City"}
{name: "Oklahoma State University - Tulsa"}
{name: "Old Dominion University"}
{name: "Olive-Harvey College"}
{name: "Olivet College"}
{name: "Olivet Nazarene University"}
{name: "O'More College of Design"}
{name: "Oral Roberts University"}
{name: "Oregon College of Arts and Crafts"}
{name: "Oregon Graduate Institute of Science and Technology"}
{name: "Oregon Health Sciences University"}
{name: "Oregon Institute of Technology"}
{name: "Oregon State University"}
{name: "Otis College of Art & Design"}
{name: "Ottawa University"}
{name: "Otterbein College"}
{name: "Ouachita Baptist University"}
{name: "Our Lady of Holy Cross College"}
{name: "Our Lady of the Lake University"}
{name: "Ozark Christian College"}
{name: "Pace University"}
{name: "Pace University  Pleasantville/Briarcliff"}
{name: "Pacifica Graduate Institute"}
{name: "Pacific College of Oriental Medicine"}
{name: "Pacific Graduate School of Psychology"}
{name: "Pacific Lutheran University"}
{name: "Pacific Northwest College of Art"}
{name: "Pacific Oaks College"}
{name: "Pacific Union College"}
{name: "Pacific University"}
{name: "Paier College of Art"}
{name: "Paine College"}
{name: "Palm Beach Atlantic University"}
{name: "Palm Beach State College"}
{name: "Palmer College of Chiropractic"}
{name: "Palmer College of Chiropractic West"}
{name: "Park College"}
{name: "Parsons School of Design"}
{name: "Paul Quinn College"}
{name: "Peace College"}
{name: "Pebble Hills University"}
{name: "Pennsylvania Academy of the Fine Arts"}
{name: "Pennsylvania College of Optometry"}
{name: "Pennsylvania Institute of Technology"}
{name: "Pennsylvania State University"}
{name: "Pennsylvania State University - Abington"}
{name: "Pennsylvania State University - Altoona"}
{name: "Pennsylvania State University at Erie - Behrend College"}
{name: "Pennsylvania State University at Harrisburg - The Capital College"}
{name: "Pennsylvania State University - Berks-Lehigh Valley College"}
{name: "Pennsylvania State University Delaware County"}
{name: "Pennsylvania State University Great Valley"}
{name: "Pennsylvania State University - Lehigh Valley"}
{name: "Pennsylvania State University - Milton S.Hershey Medical Center"}
{name: "Pennsylvania State University - Schuylkill"}
{name: "Pepperdine University"}
{name: "Peru State College"}
{name: "Pfeiffer University"}
{name: "Philadelphia College of Bible"}
{name: "Philadelphia College of Osteopathic Medicine"}
{name: "Philadelphia University"}
{name: "Philander Smith College"}
{name: "Phillips Graduate Institute"}
{name: "Phillips University"}
{name: "Piedmont Baptist College"}
{name: "Piedmont College"}
{name: "Pikeville College"}
{name: "Pillsbury Baptist Bible College"}
{name: "Pittsburg State University"}
{name: "Pitzer College"}
{name: "Plymouth State College"}
{name: "Point Loma Nazarene College"}
{name: "Point Park College"}
{name: "Polytechnic University"}
{name: "Polytechnic University, Long Island Campus"}
{name: "Polytechnic University, Westchester Graduate Center"}
{name: "Pomona College"}
{name: "Portland Community College"}
{name: "Portland State University"}
{name: "Post University of Waterbury"}
{name: "Prairie View Agricultural and Mechanical University"}
{name: "Pratt Institute"}
{name: "Presbyterian College"}
{name: "Prescott College"}
{name: "Preston University"}
{name: "Princeton University"}
{name: "Principia College"}
{name: "Providence College"}
{name: "Puget Sound Christian College"}
{name: "Purdue University"}
{name: "Purdue University Calumet"}
{name: "Purdue University North Central"}
{name: "Quantum-Veritas International University"}
{name: "Queens College"}
{name: "Quincy University"}
{name: "Quinnipiac College"}
{name: "Radford University"}
{name: "Ramapo College of New Jersey"}
{name: "Rand Graduate School of Policy Studies"}
{name: "Randolph-Macon College"}
{name: "Randolph-Macon Woman's College"}
{name: "Rasmussen College"}
{name: "Rasmussen College, Florida Campuses"}
{name: "Rasmussen College, Illinois Campuses"}
{name: "Rasmussen College, Minnesota Campuses"}
{name: "Rasmussen College, North Dakota Campuses"}
{name: "Rasmussen College, Wisconsin Campuses"}
{name: "Reed College"}
{name: "Reformed Bible College"}
{name: "Regent International University"}
{name: "Regent University"}
{name: "Regis College"}
{name: "Regis University"}
{name: "Reinhardt College"}
{name: "Rensselaer Polytechnic Institute"}
{name: "Research College of Nursing - Rockhurst University"}
{name: "Rhode Island College"}
{name: "Rhode Island School of Design"}
{name: "Rhodes College"}
{name: "Rice University"}
{name: "Richard Stockton College of New Jersey"}
{name: "Rider University"}
{name: "Ringling College of Art and Design"}
{name: "Ripon College"}
{name: "Rivier College"}
{name: "Roanoke Bible College"}
{name: "Roanoke College"}
{name: "Robert Morris College"}
{name: "Robert Morris College of Chicago"}
{name: "Roberts Wesleyan College"}
{name: "Rochester College"}
{name: "Rochester Institute of Technology"}
{name: "Rockford College"}
{name: "Rockhurst College"}
{name: "Rock Valley College"}
{name: "Rocky Mountain College"}
{name: "Rocky Mountain College of Art and Design"}
{name: "Rogers State University"}
{name: "Roger Williams University"}
{name: "Rollins College"}
{name: "Roosevelt University"}
{name: "Rose-Hulman Institute of Technology"}
{name: "Rosemont College"}
{name: "Ross University, School of Medicine"}
{name: "Rowan University"}
{name: "Rush University"}
{name: "Russel Sage College"}
{name: "Rust College"}
{name: "Rutgers, The State University of New Jersey"}
{name: "Rutgers, The State University of New Jersey - Camden"}
{name: "Rutgers, The State University of New Jersey - Newark"}
{name: "Sacred Heart University"}
{name: "Sage Graduate School"}
{name: "Saginaw Valley State University"}
{name: "Salem College"}
{name: "Salem International University"}
{name: "Salem State College"}
{name: "Salem Teikyo University"}
{name: "Salisbury State University"}
{name: "Salve Regina University"}
{name: "Samford University"}
{name: "Sam Houston State University"}
{name: "Samuel Merritt College"}
{name: "San Diego State University"}
{name: "San Diego University for Integrative Studies"}
{name: "Sanford-Brown Institute"}
{name: "San Francisco Art Institute"}
{name: "San Francisco Conservatory of Music"}
{name: "San Francisco State University"}
{name: "San Joaquin College of Law"}
{name: "San Jose Christian College"}
{name: "San Jose State University"}
{name: "Santa Clara University"}
{name: "Sarah Lawrence College"}
{name: "Savannah College of Art and Design"}
{name: "Savannah State University"}
{name: "Saybrook Institute"}
{name: "Schiller International University"}
{name: "Scholl College of Podiatric Medicine"}
{name: "School for International Training"}
{name: "School of the Museum of Fine Arts"}
{name: "School of the Visual Arts"}
{name: "Schreiner College"}
{name: "Scripps College"}
{name: "Seattle Pacific University"}
{name: "Seattle University"}
{name: "Seton Hall University"}
{name: "Seton Hill College"}
{name: "Shawnee Community College"}
{name: "Shawnee State University"}
{name: "Shaw University"}
{name: "Sheldon Jackson College"}
{name: "Shenandoah University"}
{name: "Shepherd College"}
{name: "Sherman College of Straight Chiropractic"}
{name: "Shimer College"}
{name: "Shippensburg University of Pennsylvania"}
{name: "Shoreline Community College"}
{name: "Shorter College"}
{name: "Siena College"}
{name: "Siena Heights University"}
{name: "Sierra Nevada College"}
{name: "Silver Lake College"}
{name: "Simmons College"}
{name: "Simon's Rock College"}
{name: "Simpson College"}
{name: "Simpson College Iowa"}
{name: "Sinte Gleska University"}
{name: "Skadron College"}
{name: "Skidmore College"}
{name: "Slippery Rock University"}
{name: "Smith College"}
{name: "Sojourner-Douglass College"}
{name: "Soka University of America"}
{name: "Sonoma State University"}
{name: "South Carolina State University"}
{name: "South Dakota School of Mines and Technology"}
{name: "South Dakota State University"}
{name: "Southeastern Baptist College"}
{name: "Southeastern Bible College"}
{name: "Southeastern College of the Assemblies of God"}
{name: "Southeastern Louisiana University"}
{name: "Southeastern Oklahoma State University"}
{name: "Southeastern University"}
{name: "Southeast Missouri State University"}
{name: "Southern Adventist University"}
{name: "Southern Arkansas University"}
{name: "Southern California College"}
{name: "Southern California College of Optometry"}
{name: "Southern California Institute of Architecture"}
{name: "Southern College of Optometry"}
{name: "Southern Connecticut State University"}
{name: "Southern Illinois University at Carbondale"}
{name: "Southern Illinois University at Edwardsville"}
{name: "Southern Methodist University"}
{name: "Southern Nazarene University"}
{name: "Southern New Hampshire University"}
{name: "Southern Oregon University"}
{name: "Southern Polytechnic State Univerisity"}
{name: "Southern University - Baton Rouge"}
{name: "Southern University - New Orleans"}
{name: "Southern University - Shreveport"}
{name: "Southern Utah University"}
{name: "Southern Vermont College"}
{name: "Southern Wesleyan University"}
{name: "South Florida Bible College & Theological Seminary"}
{name: "South Texas College of Law"}
{name: "Southwest Baptist University"}
{name: "Southwestern Adventist University"}
{name: "Southwestern Assemblies of God University"}
{name: "Southwestern Baptist Theological Seminary"}
{name: "Southwestern Christian College"}
{name: "Southwestern Christian University"}
{name: "Southwestern College Kansas"}
{name: "Southwestern College Santa Fe"}
{name: "Southwestern Oklahoma State University"}
{name: "Southwestern University"}
{name: "Southwestern University School of Law"}
{name: "Southwest Missouri State University"}
{name: "Southwest Missouri State University - West Plains"}
{name: "Southwest State University"}
{name: "Southwest Texas State University"}
{name: "Southwest University"}
{name: "Spalding University"}
{name: "Spelman College"}
{name: "Spertus Institute of Jewish Studies"}
{name: "Spring Arbor College"}
{name: "Springfield College"}
{name: "Spring Hill College"}
{name: "St. Ambrose University"}
{name: "Standford Online University"}
{name: "Standford University"}
{name: "St. Andrews Presbyterian College"}
{name: "Stanford University"}
{name: "St. Anselm College"}
{name: "St. Anthony College of Nursing"}
{name: "State University of New York at Albany"}
{name: "State University of New York at Binghamton"}
{name: "State University of New York at Buffalo"}
{name: "State University of New York at New Paltz"}
{name: "State University of New York at Oswego"}
{name: "State University of New York at Stony Brook"}
{name: "State University of New York College at Brockport"}
{name: "State University of New York College at Cortland"}
{name: "State University of New York College at Fredonia"}
{name: "State University of New York College at Geneseo"}
{name: "State University of New York College at Old Westbury"}
{name: "State University of New York College at Oneonta"}
{name: "State University of New York College at Plattsburgh"}
{name: "State University of New York College at Potsdam"}
{name: "State University of New York College at Purchase"}
{name: "State University of New York College of Agriculture and Technology at Cobleskill"}
{name: "State University of New York College of Environmental Science and Forestry"}
{name: "State University of New York College of Optometry"}
{name: "State University of New York College of Technology at Alfred"}
{name: "State University of New York College of Technology at Farmingdale"}
{name: "State University of New York Downstate Medical Center"}
{name: "State University of New York Empire State College"}
{name: "State University of New York Health Sience Centre Syracuse"}
{name: "State University of New York Institute of Technology at Utica/Rome"}
{name: "State University of New York Maritime College"}
{name: "State University of New York School of Engineering and Applied Sciences"}
{name: "State University of New York (SUNY)"}
{name: "State University of New York Upstate Medical University "}
{name: "State University of West Georgia"}
{name: "St. Augustine's College North Carolina"}
{name: "St. Bernard's Institute"}
{name: "St. Bonaventure University"}
{name: "St. Cloud State University"}
{name: "St. Edwards University"}
{name: "Stefan University"}
{name: "Stephen F. Austin State University"}
{name: "Stephens College"}
{name: "Sterling College"}
{name: "Stetson University"}
{name: "Stevens Institute of Technology"}
{name: "St. Francis College, Brooklyn Heights"}
{name: "St. Francis College, Fort Wayne"}
{name: "St. Francis College, Loretto"}
{name: "St. Francis Medical Center College of Nursing"}
{name: "St. George's University"}
{name: "Stillman College"}
{name: "St. John Fisher College"}
{name: "St. John's College Maryland"}
{name: "St. John's College New Mexico"}
{name: "St. John's Seminary"}
{name: "St. John's University"}
{name: "St. Joseph College"}
{name: "St. Joseph College of Nursing"}
{name: "St. Joseph's College"}
{name: "St. Joseph's College New York"}
{name: "St. Joseph's College New York, Suffolk Campus"}
{name: "St. Joseph's College of Maine"}
{name: "St. Joseph's University"}
{name: "St. Lawrence University"}
{name: "St. Leo College"}
{name: "St. Louis Christian College"}
{name: "St. Louis College of Pharmacy"}
{name: "St. Louis University"}
{name: "St. Luke's College"}
{name: "St. Martin's College"}
{name: "St. Mary College"}
{name: "St. Mary-of-the-Woods College"}
{name: "St. Mary's College Indiana"}
{name: "St. Mary's College of California"}
{name: "St. Mary's College of Maryland"}
{name: "St. Mary's University of Minnesota"}
{name: "St. Mary's University of San Antonio"}
{name: "St. Meinrad College"}
{name: "St. Michael's College"}
{name: "St. Norbert College"}
{name: "St. Olaf College"}
{name: "Stonehill College"}
{name: "St. Paul's College"}
{name: "St. Petersburg College"}
{name: "St. Peter's College"}
{name: "Strayer University"}
{name: "St. Thomas Aquinas College"}
{name: "St. Thomas University"}
{name: "St. Vincent College"}
{name: "St. Xavier University"}
{name: "Suffolk University"}
{name: "Sullivan College"}
{name: "Sul Ross State University"}
{name: "Susquehanna University"}
{name: "Swarthmore College"}
{name: "Sweet Briar College"}
{name: "Syracuse University"}
{name: "Tabor College"}
{name: "Talladega College"}
{name: "Tarleton State University"}
{name: "Taylor University"}
{name: "Taylor University, Fort Wayne Campus"}
{name: "Teachers College, Columbia University"}
{name: "Temple University"}
{name: "Temple University School of Podiatric Medicine"}
{name: "Tennessee State University"}
{name: "Tennessee Technological University"}
{name: "Tennessee Temple University"}
{name: "Tennessee Wesleyan College"}
{name: "Texas A&M International University"}
{name: "Texas A&M University"}
{name: "Texas A&M University - Commerce"}
{name: "Texas A&M University - Corpus Christi"}
{name: "Texas A&M University - Galveston"}
{name: "Texas A&M University - Kingsville"}
{name: "Texas A&M University - Texarkana"}
{name: "Texas Chiropractic College"}
{name: "Texas Christian University"}
{name: "Texas College"}
{name: "Texas College of Osteopathic Medicine"}
{name: "Texas Lutheran University"}
{name: "Texas Southern University"}
{name: "Texas Tech University"}
{name: "Texas Tech University Health Science Center"}
{name: "Texas Wesleyan University"}
{name: "Texas Woman's University"}
{name: "The American College"}
{name: "The Art Institute of Boston"}
{name: "The Art Institutes International Portland"}
{name: "The Art Institutes International San Francisco"}
{name: "The Boston Conservatory"}
{name: "The Catholic University of America"}
{name: "The Chicago School of Professional Psychology"}
{name: "The College of Insurance"}
{name: "The College of New Jersey"}
{name: "The College of Santa Fe"}
{name: "The College of St. Scholastica"}
{name: "The College of Westchester"}
{name: "The College of Wooster"}
{name: "The Cooper Union for the Advancement of Science and Art"}
{name: "The Corcoran College of Art"}
{name: "The Curtis Institute of Music"}
{name: "The Defiance College"}
{name: "The Dickinson School of Law"}
{name: "The Illinois Institute of Art-Chicago"}
{name: "The Johns Hopkins University"}
{name: "The Juilliard School"}
{name: "The Leadership Institute of Seattle"}
{name: "The Maryland Institute, College of Art"}
{name: "The Master's College"}
{name: "The McGregor School of Antioch University"}
{name: "The Naropa Institute"}
{name: "The New School"}
{name: "The Rockefeller University"}
{name: "The School of the Art Institute of Chicago"}
{name: "The Scripps Research Institute"}
{name: "The Southern Christian University"}
{name: "The Tulane University of New Orleans"}
{name: "The Union Institute"}
{name: "Thiel College"}
{name: "Thomas A. Edison State College"}
{name: "Thomas Aquinas College"}
{name: "Thomas College Maine"}
{name: "Thomas Jefferson University"}
{name: "Thomas More College"}
{name: "Thomas More College of Liberal Arts"}
{name: "Thomas University"}
{name: "Thunderbird School of Global Management"}
{name: "Tiffin University"}
{name: "Toccoa Falls College"}
{name: "Tomball College"}
{name: "Tougaloo College"}
{name: "Touro College"}
{name: "Touro University"}
{name: "Towson University"}
{name: "Transylvania University"}
{name: "Trevecca Nazarene University"}
{name: "Tri-College University"}
{name: "Trident University"}
{name: "Trinity Bible College"}
{name: "Trinity Christian College"}
{name: "Trinity College Connecticut"}
{name: "Trinity College of Florida"}
{name: "Trinity College of Vermont"}
{name: "Trinity International University"}
{name: "Trinity International University (Excel), Miami"}
{name: "Trinity University"}
{name: "Trinity University"}
{name: "Tri-State University"}
{name: "Triton College"}
{name: "Troy University"}
{name: "Troy University, Dothan"}
{name: "Troy University, Montgomery"}
{name: "Troy University, Phenix City"}
{name: "Troy University, Troy"}
{name: "Truman College"}
{name: "Truman State University"}
{name: "Tufts University"}
{name: "Tui Online University"}
{name: "Tusculum College"}
{name: "Tuskegee University"}
{name: "Uniformed Services Universty of the Health Sciences"}
{name: "Union College"}
{name: "Union College Kentucky"}
{name: "Union College Nebraska"}
{name: "Union Theological Seminary (UTS)"}
{name: "Union University"}
{name: "United States Air Force Academy"}
{name: "United States Coast Guard Academy"}
{name: "United States International University"}
{name: "United States Merchant Marine Academy"}
{name: "United States Military Academy"}
{name: "United States Naval Academy"}
{name: "United States Sports Academy"}
{name: "Unity College"}
{name: "University of Advancing Technology (UAT)"}
{name: "University of Akron"}
{name: "University of Alabama - Birmingham"}
{name: "University of Alabama - Huntsville"}
{name: "University of Alabama - Tuscaloosa"}
{name: "University of Standardta"}
{name: "University of Alaska - Anchorage"}
{name: "University of Alaska - Fairbanks"}
{name: "University of Alaska - Southeast"}
{name: "University of Alaska (System)"}
{name: "University of Arizona"}
{name: "University of Arkansas at Fayetteville"}
{name: "University of Arkansas at Little Rock"}
{name: "University of Arkansas at Monticello"}
{name: "University of Arkansas at Pine Bluff"}
{name: "University of Arkansas for Medical Sciences"}
{name: "University of Arkansas (System)"}
{name: "University of Baltimore"}
{name: "University of Bridgeport"}
{name: "University of California, Berkeley"}
{name: "University of California, Davis"}
{name: "University of California, Hastings College of Law"}
{name: "University of California, Irvine"}
{name: "University of California, Los Angeles"}
{name: "University of California, Merced"}
{name: "University of California, Oakland"}
{name: "University of California, Riverside"}
{name: "University of California, San Diego"}
{name: "University of California, San Francisco"}
{name: "University of California, Santa Barbara"}
{name: "University of California, Santa Cruz"}
{name: "University of California System"}
{name: "University of Central Arkansas"}
{name: "University of Central Florida"}
{name: "University of Central Missouri"}
{name: "University of Central Oklahoma"}
{name: "University of Central Texas"}
{name: "University of Charleston"}
{name: "University of Charleston South Carolina"}
{name: "University of Chicago"}
{name: "University of Cincinnati"}
{name: "University of Colorado at Boulder"}
{name: "University of Colorado at Colorado Springs"}
{name: "University of Colorado at Denver"}
{name: "University of Colorado Health Sciences Center"}
{name: "University of Connecticut"}
{name: "University of Connecticut at Avery Point"}
{name: "University of Connecticut at Hartford"}
{name: "University of Connecticut at Stamford"}
{name: "University of Connecticut at Waterbury"}
{name: "University of Connecticut Health Center"}
{name: "University of Dallas"}
{name: "University of Dayton"}
{name: "University of Delaware"}
{name: "University of Denver"}
{name: "University of Detroit Mercy"}
{name: "University of Dubuque"}
{name: "University of Evansville"}
{name: "University of Findlay"}
{name: "University of Florida"}
{name: "University of Georgia"}
{name: "University of Great Falls"}
{name: "University of Hartford"}
{name: "University of Hawaii - Hilo"}
{name: "University of Hawaii - Manoa"}
{name: "University Of Hawaii - System"}
{name: "University of Hawaii - West Oahu"}
{name: "University of Health Sciences"}
{name: "University of Houston"}
{name: "University of Houston, Clear Lake"}
{name: "University of Houston, Downtown"}
{name: "University of Houston, Victoria"}
{name: "University of Idaho"}
{name: "University of Illinois"}
{name: "University of Illinois at Chicago"}
{name: "University of Illinois at Springfield"}
{name: "University of Illinois at Urbana-Champaign"}
{name: "University of Indianapolis"}
{name: "University of Iowa"}
{name: "University of Kansas"}
{name: "University of Kentucky"}
{name: "University of La Verne"}
{name: "University of Louisiana at Lafayette"}
{name: "University of Louisiana at Monroe"}
{name: "University of Louisville"}
{name: "University of Maine, Augusta"}
{name: "University of Maine, Farmington"}
{name: "University of Maine, Fort Kent"}
{name: "University of Maine, Machias"}
{name: "University of Maine, Orono"}
{name: "University of Maine, Presque Isle"}
{name: "University of Maine (System)"}
{name: "University of Management & Technology"}
{name: "University of Mary"}
{name: "University of Mary Hardin-Baylor"}
{name: "University of Maryland at Baltimore"}
{name: "University of Maryland at College Park"}
{name: "University of Maryland Baltimore County"}
{name: "University of Maryland Eastern Shore"}
{name: "University of Maryland Medicine"}
{name: "University of Maryland (System)"}
{name: "University of Maryland University College"}
{name: "University of Massachusetts at Amherst"}
{name: "University of Massachusetts at Boston"}
{name: "University of Massachusetts at Dartmouth"}
{name: "University of Massachusetts at Lowell"}
{name: "University of Massachusetts Medical Center at Worcester"}
{name: "University of Massachusetts (System)"}
{name: "University of Medicine and Dentistry of New Jersey"}
